pressure,t_equipartition,t_ideal,total_momentum_x,total_momentum_y,total_ke
2.70977e-23,36214.9,36702,-4.93152e-20,-1.00951e-19,8.4e-17
2.70983e-23,36214.9,36702.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70996e-23,36214.9,36704.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71e-23,36214.9,36705.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70998e-23,36214.9,36704.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36704.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70992e-23,36214.9,36704,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70984e-23,36214.9,36702.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70991e-23,36214.9,36704,-4.93152e-20,-1.00951e-19,8.4e-17
2.70996e-23,36214.9,36704.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70987e-23,36214.9,36703.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70991e-23,36214.9,36703.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.7099e-23,36214.9,36703.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36704.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70997e-23,36214.9,36704.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70998e-23,36214.9,36704.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71011e-23,36214.9,36706.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71024e-23,36214.9,36708.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.71026e-23,36214.9,36708.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71023e-23,36214.9,36708.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71033e-23,36214.9,36709.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71033e-23,36214.9,36709.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71025e-23,36214.9,36708.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71015e-23,36214.9,36707.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71011e-23,36214.9,36706.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71e-23,36214.9,36705.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70992e-23,36214.9,36704.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70977e-23,36214.9,36702,-4.93152e-20,-1.00951e-19,8.4e-17
2.70984e-23,36214.9,36703,-4.93152e-20,-1.00951e-19,8.4e-17
2.70983e-23,36214.9,36702.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70981e-23,36214.9,36702.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70986e-23,36214.9,36703.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70996e-23,36214.9,36704.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70993e-23,36214.9,36704.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71001e-23,36214.9,36705.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71013e-23,36214.9,36706.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71004e-23,36214.9,36705.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.7099e-23,36214.9,36703.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70985e-23,36214.9,36703.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70986e-23,36214.9,36703.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71012e-23,36214.9,36706.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71006e-23,36214.9,36705.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70998e-23,36214.9,36704.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70991e-23,36214.9,36703.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36705,-4.93152e-20,-1.00951e-19,8.4e-17
2.71002e-23,36214.9,36705.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.71006e-23,36214.9,36705.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71e-23,36214.9,36705.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71014e-23,36214.9,36707.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71025e-23,36214.9,36708.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71027e-23,36214.9,36708.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71011e-23,36214.9,36706.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71001e-23,36214.9,36705.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71004e-23,36214.9,36705.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70981e-23,36214.9,36702.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70969e-23,36214.9,36700.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70965e-23,36214.9,36700.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70985e-23,36214.9,36703.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70986e-23,36214.9,36703.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70979e-23,36214.9,36702.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70988e-23,36214.9,36703.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.7099e-23,36214.9,36703.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70989e-23,36214.9,36703.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70997e-23,36214.9,36704.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70983e-23,36214.9,36702.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70991e-23,36214.9,36703.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.7098e-23,36214.9,36702.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70989e-23,36214.9,36703.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70993e-23,36214.9,36704.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70989e-23,36214.9,36703.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70997e-23,36214.9,36704.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70997e-23,36214.9,36704.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71008e-23,36214.9,36706.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70997e-23,36214.9,36704.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70982e-23,36214.9,36702.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70982e-23,36214.9,36702.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70986e-23,36214.9,36703.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.7099e-23,36214.9,36703.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70998e-23,36214.9,36704.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71001e-23,36214.9,36705.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70996e-23,36214.9,36704.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71011e-23,36214.9,36706.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.7101e-23,36214.9,36706.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71002e-23,36214.9,36705.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71009e-23,36214.9,36706.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71008e-23,36214.9,36706.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71008e-23,36214.9,36706.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71006e-23,36214.9,36705.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71015e-23,36214.9,36707.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36705,-4.93152e-20,-1.00951e-19,8.4e-17
2.70992e-23,36214.9,36704,-4.93152e-20,-1.00951e-19,8.4e-17
2.70991e-23,36214.9,36703.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70993e-23,36214.9,36704.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70987e-23,36214.9,36703.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70973e-23,36214.9,36701.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70969e-23,36214.9,36700.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70962e-23,36214.9,36700,-4.93152e-20,-1.00951e-19,8.4e-17
2.70974e-23,36214.9,36701.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70969e-23,36214.9,36700.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.7096e-23,36214.9,36699.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70973e-23,36214.9,36701.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70988e-23,36214.9,36703.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71002e-23,36214.9,36705.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.71007e-23,36214.9,36706,-4.93152e-20,-1.00951e-19,8.4e-17
2.71004e-23,36214.9,36705.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71008e-23,36214.9,36706.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71026e-23,36214.9,36708.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.7103e-23,36214.9,36709.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71041e-23,36214.9,36710.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71033e-23,36214.9,36709.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71022e-23,36214.9,36708.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71024e-23,36214.9,36708.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.71029e-23,36214.9,36709.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71022e-23,36214.9,36708.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71023e-23,36214.9,36708.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71015e-23,36214.9,36707.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71007e-23,36214.9,36706.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36705,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70996e-23,36214.9,36704.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70996e-23,36214.9,36704.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70995e-23,36214.9,36704.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70979e-23,36214.9,36702.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70973e-23,36214.9,36701.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70967e-23,36214.9,36700.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70982e-23,36214.9,36702.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70985e-23,36214.9,36703.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70997e-23,36214.9,36704.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71014e-23,36214.9,36707.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71017e-23,36214.9,36707.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.71012e-23,36214.9,36706.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71005e-23,36214.9,36705.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71016e-23,36214.9,36707.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71006e-23,36214.9,36705.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70995e-23,36214.9,36704.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70977e-23,36214.9,36702,-4.93152e-20,-1.00951e-19,8.4e-17
2.7099e-23,36214.9,36703.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36705,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70992e-23,36214.9,36704.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70997e-23,36214.9,36704.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70998e-23,36214.9,36704.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70982e-23,36214.9,36702.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70983e-23,36214.9,36702.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70986e-23,36214.9,36703.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70983e-23,36214.9,36702.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70983e-23,36214.9,36702.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.7099e-23,36214.9,36703.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71009e-23,36214.9,36706.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.71017e-23,36214.9,36707.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71018e-23,36214.9,36707.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71013e-23,36214.9,36706.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71001e-23,36214.9,36705.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71001e-23,36214.9,36705.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70988e-23,36214.9,36703.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70979e-23,36214.9,36702.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.7099e-23,36214.9,36703.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70988e-23,36214.9,36703.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70981e-23,36214.9,36702.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70987e-23,36214.9,36703.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70984e-23,36214.9,36702.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70984e-23,36214.9,36703,-4.93152e-20,-1.00951e-19,8.4e-17
2.70975e-23,36214.9,36701.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70974e-23,36214.9,36701.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.7098e-23,36214.9,36702.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70985e-23,36214.9,36703,-4.93152e-20,-1.00951e-19,8.4e-17
2.70992e-23,36214.9,36704,-4.93152e-20,-1.00951e-19,8.4e-17
2.71016e-23,36214.9,36707.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71021e-23,36214.9,36707.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.7102e-23,36214.9,36707.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71015e-23,36214.9,36707.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71013e-23,36214.9,36706.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71018e-23,36214.9,36707.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71013e-23,36214.9,36706.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71017e-23,36214.9,36707.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.71014e-23,36214.9,36707.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71e-23,36214.9,36705.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70989e-23,36214.9,36703.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36705,-4.93152e-20,-1.00951e-19,8.4e-17
2.70983e-23,36214.9,36702.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70979e-23,36214.9,36702.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70971e-23,36214.9,36701.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70962e-23,36214.9,36700,-4.93152e-20,-1.00951e-19,8.4e-17
2.70955e-23,36214.9,36699,-4.93152e-20,-1.00951e-19,8.4e-17
2.70975e-23,36214.9,36701.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70982e-23,36214.9,36702.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36704.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70995e-23,36214.9,36704.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70991e-23,36214.9,36703.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70996e-23,36214.9,36704.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71013e-23,36214.9,36706.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71007e-23,36214.9,36706.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.7101e-23,36214.9,36706.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70992e-23,36214.9,36704.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70985e-23,36214.9,36703.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.7098e-23,36214.9,36702.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70985e-23,36214.9,36703.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70978e-23,36214.9,36702.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70978e-23,36214.9,36702.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70979e-23,36214.9,36702.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70976e-23,36214.9,36701.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70986e-23,36214.9,36703.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70984e-23,36214.9,36702.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70984e-23,36214.9,36703,-4.93152e-20,-1.00951e-19,8.4e-17
2.70992e-23,36214.9,36704,-4.93152e-20,-1.00951e-19,8.4e-17
2.70997e-23,36214.9,36704.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71001e-23,36214.9,36705.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71012e-23,36214.9,36706.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71022e-23,36214.9,36708.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71024e-23,36214.9,36708.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.71018e-23,36214.9,36707.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71027e-23,36214.9,36708.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71017e-23,36214.9,36707.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71012e-23,36214.9,36706.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71009e-23,36214.9,36706.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71006e-23,36214.9,36706,-4.93152e-20,-1.00951e-19,8.4e-17
2.71004e-23,36214.9,36705.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71005e-23,36214.9,36705.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70986e-23,36214.9,36703.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.7098e-23,36214.9,36702.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70974e-23,36214.9,36701.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70977e-23,36214.9,36702.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70985e-23,36214.9,36703.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70987e-23,36214.9,36703.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70979e-23,36214.9,36702.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70972e-23,36214.9,36701.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.71002e-23,36214.9,36705.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70991e-23,36214.9,36703.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71006e-23,36214.9,36705.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36705,-4.93152e-20,-1.00951e-19,8.4e-17
2.71015e-23,36214.9,36707.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.7102e-23,36214.9,36707.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71009e-23,36214.9,36706.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70997e-23,36214.9,36704.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71008e-23,36214.9,36706.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71007e-23,36214.9,36706.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71013e-23,36214.9,36706.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71008e-23,36214.9,36706.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71001e-23,36214.9,36705.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70996e-23,36214.9,36704.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71002e-23,36214.9,36705.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70997e-23,36214.9,36704.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70996e-23,36214.9,36704.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70983e-23,36214.9,36702.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.7097e-23,36214.9,36701,-4.93152e-20,-1.00951e-19,8.4e-17
2.70968e-23,36214.9,36700.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70982e-23,36214.9,36702.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70995e-23,36214.9,36704.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70984e-23,36214.9,36703,-4.93152e-20,-1.00951e-19,8.4e-17
2.70998e-23,36214.9,36704.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70993e-23,36214.9,36704.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70989e-23,36214.9,36703.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70987e-23,36214.9,36703.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36704.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.7101e-23,36214.9,36706.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71004e-23,36214.9,36705.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71006e-23,36214.9,36705.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71021e-23,36214.9,36708,-4.93152e-20,-1.00951e-19,8.4e-17
2.71019e-23,36214.9,36707.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.7101e-23,36214.9,36706.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71004e-23,36214.9,36705.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70993e-23,36214.9,36704.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70989e-23,36214.9,36703.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70998e-23,36214.9,36704.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70987e-23,36214.9,36703.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70981e-23,36214.9,36702.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70975e-23,36214.9,36701.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.70986e-23,36214.9,36703.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70985e-23,36214.9,36703.1,-4.93152e-20,-1.00951e-19,8.4e-17
2.70978e-23,36214.9,36702.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.7098e-23,36214.9,36702.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70987e-23,36214.9,36703.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70979e-23,36214.9,36702.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.70982e-23,36214.9,36702.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.70988e-23,36214.9,36703.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70982e-23,36214.9,36702.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.7099e-23,36214.9,36703.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71006e-23,36214.9,36705.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.7101e-23,36214.9,36706.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71012e-23,36214.9,36706.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71028e-23,36214.9,36708.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.71031e-23,36214.9,36709.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71015e-23,36214.9,36707.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.71013e-23,36214.9,36706.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36705,-4.93152e-20,-1.00951e-19,8.4e-17
2.70981e-23,36214.9,36702.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70995e-23,36214.9,36704.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70991e-23,36214.9,36703.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70999e-23,36214.9,36705,-4.93152e-20,-1.00951e-19,8.4e-17
2.71009e-23,36214.9,36706.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.71005e-23,36214.9,36705.7,-4.93152e-20,-1.00951e-19,8.4e-17
2.71006e-23,36214.9,36705.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70994e-23,36214.9,36704.4,-4.93152e-20,-1.00951e-19,8.4e-17
2.70996e-23,36214.9,36704.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.71003e-23,36214.9,36705.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.71009e-23,36214.9,36706.3,-4.93152e-20,-1.00951e-19,8.4e-17
2.7102e-23,36214.9,36707.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71012e-23,36214.9,36706.8,-4.93152e-20,-1.00951e-19,8.4e-17
2.71004e-23,36214.9,36705.6,-4.93152e-20,-1.00951e-19,8.4e-17
2.70995e-23,36214.9,36704.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70988e-23,36214.9,36703.5,-4.93152e-20,-1.00951e-19,8.4e-17
2.70991e-23,36214.9,36703.9,-4.93152e-20,-1.00951e-19,8.4e-17
2.70986e-23,36214.9,36703.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70986e-23,36214.9,36703.2,-4.93152e-20,-1.00951e-19,8.4e-17
2.70989e-23,36214.9,36703.6,-4.93152e-20,-1.00951e-19,8.4e-17
