pressure,t_equipartition,t_ideal,total_momentum_x,total_momentum_y,total_ke
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67709e-23,36214.9,36259.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67701e-23,36214.9,36258.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67703e-23,36214.9,36258.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36262,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36262,5.80359e-20,-1.23579e-19,8.4e-17
2.67739e-23,36214.9,36263.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67733e-23,36214.9,36262.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67733e-23,36214.9,36262.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67736e-23,36214.9,36263.1,5.80359e-20,-1.23579e-19,8.4e-17
2.6774e-23,36214.9,36263.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67733e-23,36214.9,36262.6,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67737e-23,36214.9,36263.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67719e-23,36214.9,36260.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67736e-23,36214.9,36263,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67719e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67716e-23,36214.9,36260.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67709e-23,36214.9,36259.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.2,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67709e-23,36214.9,36259.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67715e-23,36214.9,36260.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67738e-23,36214.9,36263.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67736e-23,36214.9,36263,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67716e-23,36214.9,36260.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67715e-23,36214.9,36260.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67716e-23,36214.9,36260.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67714e-23,36214.9,36260,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67722e-23,36214.9,36261.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.2,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67739e-23,36214.9,36263.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67739e-23,36214.9,36263.5,5.80359e-20,-1.23579e-19,8.4e-17
2.6774e-23,36214.9,36263.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67734e-23,36214.9,36262.8,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67718e-23,36214.9,36260.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67721e-23,36214.9,36261,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67735e-23,36214.9,36263,5.80359e-20,-1.23579e-19,8.4e-17
2.67738e-23,36214.9,36263.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67729e-23,36214.9,36262.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.5,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67722e-23,36214.9,36261.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.6771e-23,36214.9,36259.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67719e-23,36214.9,36260.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67722e-23,36214.9,36261.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67721e-23,36214.9,36261,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67711e-23,36214.9,36259.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67706e-23,36214.9,36258.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67701e-23,36214.9,36258.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67705e-23,36214.9,36258.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36262,5.80359e-20,-1.23579e-19,8.4e-17
2.67737e-23,36214.9,36263.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67736e-23,36214.9,36263.1,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67737e-23,36214.9,36263.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67735e-23,36214.9,36262.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36261.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67735e-23,36214.9,36262.8,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67729e-23,36214.9,36262.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67722e-23,36214.9,36261.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67711e-23,36214.9,36259.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36259.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67709e-23,36214.9,36259.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67706e-23,36214.9,36259,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36259.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67744e-23,36214.9,36264.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67741e-23,36214.9,36263.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67719e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67718e-23,36214.9,36260.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67734e-23,36214.9,36262.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36259.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67711e-23,36214.9,36259.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67703e-23,36214.9,36258.5,5.80359e-20,-1.23579e-19,8.4e-17
2.6771e-23,36214.9,36259.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67738e-23,36214.9,36263.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67736e-23,36214.9,36263.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67747e-23,36214.9,36264.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67741e-23,36214.9,36263.7,5.80359e-20,-1.23579e-19,8.4e-17
2.6775e-23,36214.9,36264.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67737e-23,36214.9,36263.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67733e-23,36214.9,36262.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67716e-23,36214.9,36260.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67709e-23,36214.9,36259.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67708e-23,36214.9,36259.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67709e-23,36214.9,36259.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36259.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67718e-23,36214.9,36260.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67733e-23,36214.9,36262.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67733e-23,36214.9,36262.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67718e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36259.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67703e-23,36214.9,36258.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67703e-23,36214.9,36258.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67708e-23,36214.9,36259.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36262,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67734e-23,36214.9,36262.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67739e-23,36214.9,36263.4,5.80359e-20,-1.23579e-19,8.4e-17
2.6774e-23,36214.9,36263.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67733e-23,36214.9,36262.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36261.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67737e-23,36214.9,36263.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67736e-23,36214.9,36263,5.80359e-20,-1.23579e-19,8.4e-17
2.67733e-23,36214.9,36262.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67729e-23,36214.9,36262.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67739e-23,36214.9,36263.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67729e-23,36214.9,36262.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67734e-23,36214.9,36262.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67735e-23,36214.9,36262.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67714e-23,36214.9,36260,5.80359e-20,-1.23579e-19,8.4e-17
2.6771e-23,36214.9,36259.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67718e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67712e-23,36214.9,36259.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67716e-23,36214.9,36260.3,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67714e-23,36214.9,36260,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36259.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67715e-23,36214.9,36260.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67736e-23,36214.9,36263,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67729e-23,36214.9,36262,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67741e-23,36214.9,36263.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67729e-23,36214.9,36262.1,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67719e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67722e-23,36214.9,36261.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67719e-23,36214.9,36260.7,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.6771e-23,36214.9,36259.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67716e-23,36214.9,36260.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36260,5.80359e-20,-1.23579e-19,8.4e-17
2.67706e-23,36214.9,36259,5.80359e-20,-1.23579e-19,8.4e-17
2.67715e-23,36214.9,36260.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67714e-23,36214.9,36260,5.80359e-20,-1.23579e-19,8.4e-17
2.67712e-23,36214.9,36259.7,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.9,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67729e-23,36214.9,36262,5.80359e-20,-1.23579e-19,8.4e-17
2.6773e-23,36214.9,36262.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67738e-23,36214.9,36263.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67733e-23,36214.9,36262.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67729e-23,36214.9,36262.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67729e-23,36214.9,36262,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67714e-23,36214.9,36260,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36261.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67736e-23,36214.9,36263.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67736e-23,36214.9,36263,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67721e-23,36214.9,36261,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36260,5.80359e-20,-1.23579e-19,8.4e-17
2.67703e-23,36214.9,36258.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67706e-23,36214.9,36259,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67718e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67715e-23,36214.9,36260.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67715e-23,36214.9,36260.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67711e-23,36214.9,36259.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67705e-23,36214.9,36258.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67704e-23,36214.9,36258.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67711e-23,36214.9,36259.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.6774e-23,36214.9,36263.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67743e-23,36214.9,36264,5.80359e-20,-1.23579e-19,8.4e-17
2.67746e-23,36214.9,36264.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67755e-23,36214.9,36265.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67742e-23,36214.9,36263.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67742e-23,36214.9,36263.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67738e-23,36214.9,36263.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67729e-23,36214.9,36262.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67712e-23,36214.9,36259.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67716e-23,36214.9,36260.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36259.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67704e-23,36214.9,36258.7,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67719e-23,36214.9,36260.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67742e-23,36214.9,36263.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67733e-23,36214.9,36262.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36261.9,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67712e-23,36214.9,36259.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36262,5.80359e-20,-1.23579e-19,8.4e-17
2.67734e-23,36214.9,36262.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67731e-23,36214.9,36262.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67743e-23,36214.9,36264,5.80359e-20,-1.23579e-19,8.4e-17
2.67742e-23,36214.9,36263.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67737e-23,36214.9,36263.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67734e-23,36214.9,36262.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67725e-23,36214.9,36261.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36261.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67736e-23,36214.9,36263,5.80359e-20,-1.23579e-19,8.4e-17
2.67737e-23,36214.9,36263.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67727e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36259.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67704e-23,36214.9,36258.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67714e-23,36214.9,36260.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36260,5.80359e-20,-1.23579e-19,8.4e-17
2.67715e-23,36214.9,36260.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67711e-23,36214.9,36259.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67715e-23,36214.9,36260.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67719e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.6772e-23,36214.9,36260.8,5.80359e-20,-1.23579e-19,8.4e-17
2.67722e-23,36214.9,36261.2,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67714e-23,36214.9,36260.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67718e-23,36214.9,36260.6,5.80359e-20,-1.23579e-19,8.4e-17
2.67735e-23,36214.9,36262.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67746e-23,36214.9,36264.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67739e-23,36214.9,36263.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67744e-23,36214.9,36264,5.80359e-20,-1.23579e-19,8.4e-17
2.67732e-23,36214.9,36262.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36261.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67728e-23,36214.9,36261.9,5.80359e-20,-1.23579e-19,8.4e-17
2.67726e-23,36214.9,36261.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67723e-23,36214.9,36261.3,5.80359e-20,-1.23579e-19,8.4e-17
2.67714e-23,36214.9,36260.1,5.80359e-20,-1.23579e-19,8.4e-17
2.67719e-23,36214.9,36260.7,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36260,5.80359e-20,-1.23579e-19,8.4e-17
2.6771e-23,36214.9,36259.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67724e-23,36214.9,36261.4,5.80359e-20,-1.23579e-19,8.4e-17
2.67717e-23,36214.9,36260.5,5.80359e-20,-1.23579e-19,8.4e-17
2.67713e-23,36214.9,36259.9,5.80359e-20,-1.23579e-19,8.4e-17
